
  0%|          | 0/51 [00:00<?, ?it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.88it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.90it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.90it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.08it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.00it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.07it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.21it/s]
 31%|███▏      | 16/51 [00:01<00:04,  8.15it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.98it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.86it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.86it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.93it/s]
 41%|████      | 21/51 [00:02<00:03,  7.83it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.86it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.87it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.76it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.81it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.94it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.83it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.87it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.86it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.01it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.88it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.01it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.07it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.08it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.92it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.01it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.93it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.02it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.97it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.07it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.97it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.92it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.87it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.93it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.03it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.16it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.25it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.16it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.12it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.19it/s]
100%|██████████| 51/51 [00:06<00:00,  8.23it/s]
100%|██████████| 51/51 [00:06<00:00,  7.98it/s]
Epoch 9, Loss: 0.8195
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.16it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.00it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.96it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.09it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.99it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.82it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.79it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.82it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.78it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.85it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.92it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.94it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.84it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.84it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.83it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.93it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.87it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.90it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.86it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.77it/s]
 41%|████      | 21/51 [00:02<00:03,  7.87it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.88it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.88it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.89it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.93it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.79it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.84it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.91it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.99it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.94it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.88it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.71it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.83it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.86it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.02it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.13it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.99it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.78it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.80it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.78it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.75it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.71it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.90it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.94it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.85it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.63it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.86it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.83it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.87it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.76it/s]
100%|██████████| 51/51 [00:06<00:00,  8.10it/s]
100%|██████████| 51/51 [00:06<00:00,  7.88it/s]
Epoch 10, Loss: 0.7443
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.26it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.17it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.89it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.08it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.11it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.15it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.14it/s]
 16%|█▌        | 8/51 [00:00<00:05,  8.25it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.11it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.10it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.82it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.83it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.92it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.96it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.90it/s]
 31%|███▏      | 16/51 [00:01<00:04,  8.04it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.00it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.08it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.15it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.08it/s]
 41%|████      | 21/51 [00:02<00:03,  7.99it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.99it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.88it/s]
 47%|████▋     | 24/51 [00:02<00:03,  8.02it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.03it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.96it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  8.00it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.98it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.93it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.09it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.96it/s]
 63%|██████▎   | 32/51 [00:03<00:02,  8.03it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.03it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.01it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.85it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.88it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.88it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.08it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.20it/s]
 78%|███████▊  | 40/51 [00:04<00:01,  8.20it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.92it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.87it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.84it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.87it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.96it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.00it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.92it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.90it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.82it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.95it/s]
100%|██████████| 51/51 [00:06<00:00,  8.08it/s]
100%|██████████| 51/51 [00:06<00:00,  8.00it/s]
Epoch 11, Loss: 0.6698
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.84it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.08it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.89it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.81it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.92it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.79it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.95it/s]
 16%|█▌        | 8/51 [00:01<00:05,  8.01it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.76it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.74it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.89it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.01it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.90it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.81it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.99it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.95it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.87it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.99it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.96it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.91it/s]
 41%|████      | 21/51 [00:02<00:03,  7.77it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.85it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.96it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.82it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.88it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.87it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.71it/s]
 55%|█████▍    | 28/51 [00:03<00:03,  7.65it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.75it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.78it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.80it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.80it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.96it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.97it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.92it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.93it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.95it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.92it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.04it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.93it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.03it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.15it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.14it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.91it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.88it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.77it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.95it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.89it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.99it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.85it/s]
100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
100%|██████████| 51/51 [00:06<00:00,  7.91it/s]
Epoch 12, Loss: 0.6121
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.70it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.77it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.74it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.93it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.80it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.97it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.98it/s]
 16%|█▌        | 8/51 [00:01<00:05,  8.00it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.94it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.02it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.84it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.90it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.80it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.77it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.84it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.76it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.95it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.88it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.91it/s]
 41%|████      | 21/51 [00:02<00:03,  7.79it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.92it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.82it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.88it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.04it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.03it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.99it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.81it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.83it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.88it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.75it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.71it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.66it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.80it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.75it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.84it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.96it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.94it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.80it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.80it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.77it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.85it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.67it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.75it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.65it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.71it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.63it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.57it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.59it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.85it/s]
100%|██████████| 51/51 [00:06<00:00,  8.03it/s]
100%|██████████| 51/51 [00:06<00:00,  7.84it/s]
Epoch 13, Loss: 0.5637
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.07it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.99it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.00it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.05it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.93it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.80it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.92it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.91it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.05it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.18it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.16it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.92it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.98it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.91it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.09it/s]
 31%|███▏      | 16/51 [00:01<00:04,  8.09it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.09it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.00it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.00it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.98it/s]
 41%|████      | 21/51 [00:02<00:03,  8.09it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.10it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.03it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.84it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.82it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.82it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.96it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.81it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.81it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.70it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.77it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.73it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.88it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.88it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.94it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.67it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.72it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.67it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.91it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.93it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.05it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.03it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.03it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.93it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.94it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.85it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.01it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.83it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.94it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.94it/s]
100%|██████████| 51/51 [00:06<00:00,  8.34it/s]
100%|██████████| 51/51 [00:06<00:00,  7.96it/s]
Epoch 14, Loss: 0.5238
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.10it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.32it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.43it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.43it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.16it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.05it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.00it/s]
 16%|█▌        | 8/51 [00:00<00:05,  7.98it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.86it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.89it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.82it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.88it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.81it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.72it/s]
